ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039600 0.000000 
166.039600 166.037271 166.039600 
166.037271 166.033777 166.037271 
166.034942 166.031447 166.034942 
166.031447 166.027953 166.031447 
166.029118 166.025624 166.029118 
166.026789 166.022130 166.026789 
166.024459 166.019800 166.024459 
166.022130 166.016306 166.022130 
166.019800 166.013977 166.019800 
166.018635 166.010482 166.018635 
166.019800 166.008153 166.019800 
166.022130 166.004659 166.022130 
166.032612 166.002329 166.032612 
0.000000 166.000000 0.000000 
