ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039906 0.000000 
166.041384 166.035472 166.041384 
166.038428 166.032516 166.038428 
166.035472 166.028082 166.035472 
166.032516 166.025126 166.032516 
166.031038 166.020692 166.031038 
166.028082 166.017736 166.028082 
166.028082 166.013302 166.028082 
166.031038 166.010346 166.031038 
166.036950 166.005912 166.036950 
0.000000 166.002956 0.000000 
0.000000 166.000000 0.000000 
