ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039784 0.000000 
166.041027 166.036054 166.041027 
166.038541 166.033568 166.038541 
166.036054 166.029838 166.036054 
166.033568 166.027351 166.033568 
166.031081 166.023622 166.031081 
166.028595 166.021135 166.028595 
166.027351 166.017405 166.027351 
166.026108 166.014919 166.026108 
166.026108 166.011189 166.026108 
166.028595 166.008703 166.028595 
166.036054 166.004973 166.036054 
0.000000 166.002486 0.000000 
0.000000 166.000000 0.000000 
