ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041582 166.039272 166.041582 
166.039272 166.036962 166.039272 
166.036962 166.033497 166.036962 
166.033497 166.031187 166.033497 
166.031187 166.027722 166.031187 
166.027722 166.025411 166.027722 
166.025411 166.021946 166.025411 
166.023101 166.019636 166.023101 
166.020791 166.016171 166.020791 
166.018481 166.013861 166.018481 
166.017326 166.010396 166.017326 
166.016171 166.008085 166.016171 
166.018481 166.004620 166.018481 
166.023101 166.002310 166.023101 
0.000000 166.000000 0.000000 
