ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.022474 166.002043 166.022474 
166.016345 166.004086 166.016345 
166.015323 166.007151 166.015323 
166.015323 166.009194 166.015323 
166.017367 166.012259 166.017367 
166.018388 166.014302 166.018388 
166.020431 166.017367 166.020431 
166.022474 166.019410 166.022474 
166.025539 166.022474 166.025539 
166.027582 166.024517 166.027582 
166.029625 166.027582 166.029625 
166.032690 166.029625 166.032690 
166.034733 166.032690 166.034733 
166.037798 166.034733 166.037798 
166.039841 166.037798 166.039841 
0.000000 166.039841 0.000000 
