ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.037443 166.002995 166.037443 
166.025461 166.005991 166.025461 
166.023964 166.010484 166.023964 
166.023964 166.013480 166.023964 
166.025461 166.017973 166.025461 
166.028457 166.020968 166.028457 
166.031452 166.025461 166.031452 
166.032950 166.028457 166.032950 
166.037443 166.032950 166.037443 
166.040439 166.035945 166.040439 
0.000000 166.040439 0.000000 
