ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039472 0.000000 
166.040934 166.035086 166.040934 
166.038010 166.032162 166.038010 
166.036548 166.027776 166.036548 
166.033624 166.024852 166.033624 
166.030700 166.020467 166.030700 
166.029238 166.017543 166.029238 
166.029238 166.013157 166.029238 
166.032162 166.010233 166.032162 
166.040934 166.005848 166.040934 
0.000000 166.002924 0.000000 
0.000000 166.000000 0.000000 
