ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041508 0.000000 
0.000000 166.039622 0.000000 
166.039622 166.036792 166.039622 
166.037735 166.034905 166.037735 
166.034905 166.032075 166.034905 
166.033018 166.030188 166.033018 
166.030188 166.027358 166.030188 
166.028301 166.025471 166.028301 
166.026414 166.022641 166.026414 
166.023584 166.020754 166.023584 
166.021698 166.017924 166.021698 
166.019811 166.016037 166.019811 
166.018867 166.013207 166.018867 
166.016981 166.011320 166.016981 
166.016037 166.008490 166.016037 
166.016981 166.006604 166.016981 
166.019811 166.003773 166.019811 
166.029245 166.001887 166.029245 
0.000000 166.000000 0.000000 
