ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.027046 166.002459 166.027046 
166.019670 166.004917 166.019670 
166.018441 166.008606 166.018441 
166.018441 166.011064 166.018441 
166.020899 166.014752 166.020899 
166.022129 166.017211 166.022129 
166.024587 166.020899 166.024587 
166.027046 166.023358 166.027046 
166.030734 166.027046 166.030734 
166.033193 166.029505 166.033193 
166.035652 166.033193 166.035652 
166.039340 166.035652 166.039340 
166.041667 166.039340 166.041667 
0.000000 166.041667 0.000000 
