ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.038950 0.000000 
166.040573 166.035704 166.040573 
166.037327 166.030835 166.037327 
166.034081 166.027589 166.034081 
166.030835 166.022721 166.030835 
166.027589 166.019475 166.027589 
166.025967 166.014606 166.025967 
166.027589 166.011360 166.027589 
166.030835 166.006492 166.030835 
0.000000 166.003246 0.000000 
0.000000 166.000000 0.000000 
