ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041595 0.000000 
0.000000 166.038940 0.000000 
166.040710 166.037170 166.040710 
166.038055 166.034515 166.038055 
166.036285 166.032745 166.036285 
166.033630 166.030090 166.033630 
166.031860 166.028320 166.031860 
166.029205 166.025665 166.029205 
166.027435 166.023895 166.027435 
166.025665 166.021240 166.025665 
166.023895 166.019470 166.023895 
166.022125 166.016815 166.022125 
166.020355 166.015045 166.020355 
166.019470 166.012390 166.019470 
166.018585 166.010620 166.018585 
166.018585 166.007965 166.018585 
166.021240 166.006195 166.021240 
166.025665 166.003540 166.025665 
0.000000 166.001770 0.000000 
0.000000 166.000000 0.000000 
