ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040556 0.000000 
166.040556 166.038476 166.040556 
166.038476 166.035356 166.038476 
166.035356 166.033277 166.035356 
166.033277 166.030157 166.033277 
166.030157 166.028077 166.030157 
166.028077 166.024958 166.028077 
166.025997 166.022878 166.025997 
166.022878 166.019758 166.022878 
166.020798 166.017678 166.020798 
166.018718 166.014559 166.018718 
166.017678 166.012479 166.017678 
166.015598 166.009359 166.015598 
166.015598 166.007279 166.015598 
166.016638 166.004160 166.016638 
166.023918 166.002080 166.023918 
0.000000 166.000000 0.000000 
