ncols         3
nrows         23
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041033 0.000000 
166.041667 166.039513 166.041667 
166.040273 166.037234 166.040273 
166.037994 166.035714 166.037994 
166.036474 166.033434 166.036474 
166.034954 166.031915 166.034954 
166.032675 166.029635 166.032675 
166.031155 166.028115 166.031155 
166.028875 166.025836 166.028875 
166.027355 166.024316 166.027355 
166.025076 166.022036 166.025076 
166.023556 166.020517 166.023556 
166.022036 166.018237 166.022036 
166.020517 166.016717 166.020517 
166.018997 166.014438 166.018997 
166.017477 166.012918 166.017477 
166.016717 166.010638 166.016717 
166.015957 166.009118 166.015957 
166.015957 166.006839 166.015957 
166.018237 166.005319 166.018237 
166.022036 166.003039 166.022036 
166.037234 166.001520 166.037234 
0.000000 166.000000 0.000000 
