ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.024683 166.002057 166.024683 
166.018512 166.004114 166.018512 
166.016455 166.007199 166.016455 
166.016455 166.009256 166.016455 
166.017484 166.012342 166.017484 
166.019541 166.014398 166.019541 
166.021598 166.017484 166.021598 
166.023655 166.019541 166.023655 
166.025712 166.022626 166.025712 
166.027768 166.024683 166.027768 
166.029825 166.027768 166.029825 
166.032911 166.029825 166.032911 
166.034968 166.032911 166.034968 
166.037025 166.034968 166.037025 
166.040110 166.038053 166.040110 
0.000000 166.040110 0.000000 
