ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
166.041667 166.039489 166.041667 
166.039489 166.035787 166.039489 
166.035787 166.033319 166.035787 
166.033319 166.029617 166.033319 
166.029617 166.027149 166.029617 
166.027149 166.023447 166.027149 
166.024681 166.020979 166.024681 
166.022213 166.017276 166.022213 
166.019745 166.014808 166.019745 
166.018511 166.011106 166.018511 
166.018511 166.008638 166.018511 
166.019745 166.004936 166.019745 
166.027149 166.002468 166.027149 
0.000000 166.000000 0.000000 
