ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041667 166.039388 166.041667 
166.037747 166.036106 166.037747 
166.034465 166.031182 166.034465 
166.031182 166.027900 166.031182 
166.026259 166.022976 166.026259 
166.024618 166.019694 166.024618 
166.021335 166.014771 166.021335 
166.018053 166.011488 166.018053 
166.018053 166.006565 166.018053 
166.022976 166.003282 166.022976 
0.000000 166.000000 0.000000 
