ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041337 0.000000 
0.000000 166.038699 0.000000 
166.040458 166.036940 166.040458 
166.037819 166.034301 166.037819 
166.036060 166.032542 166.036060 
166.033421 166.029903 166.033421 
166.031662 166.028144 166.031662 
166.029903 166.025506 166.029903 
166.027265 166.023747 166.027265 
166.025506 166.021108 166.025506 
166.023747 166.019349 166.023747 
166.021988 166.016711 166.021988 
166.021108 166.014952 166.021108 
166.019349 166.012313 166.019349 
166.019349 166.010554 166.019349 
166.019349 166.007916 166.019349 
166.021988 166.006157 166.021988 
166.026385 166.003518 166.026385 
0.000000 166.001759 0.000000 
0.000000 166.000000 0.000000 
