ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041125 0.000000 
166.039707 166.038289 166.039707 
166.036871 166.034034 166.036871 
166.032616 166.031198 166.032616 
166.029780 166.026944 166.029780 
166.025526 166.024108 166.025526 
166.022690 166.019853 166.022690 
166.019853 166.017017 166.019853 
166.017017 166.012763 166.017017 
166.015599 166.009927 166.015599 
166.014181 166.005672 166.014181 
166.017017 166.002836 166.017017 
0.000000 166.000000 0.000000 
