ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 19.588043 0.000000 
19.588043 19.588043 19.550495 
19.588043 19.588043 18.694164 
19.588043 19.588043 19.550495 
19.588043 19.588043 12.556372 
16.804285 19.588043 16.804285 
19.588043 19.588043 19.550495 
19.588043 19.588043 14.108230 
18.694164 19.588043 18.694164 
19.588043 19.588043 19.550495 
12.556372 19.588043 12.556372 
0.734821 19.588043 12.556372 
0.000000 0.000000 0.000000 
