ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041667 166.038156 166.041667 
166.038156 166.034976 166.038156 
166.034976 166.030207 166.034976 
166.031797 166.027027 166.031797 
166.027027 166.022258 166.027027 
166.025437 166.019078 166.025437 
166.022258 166.014309 166.022258 
166.022258 166.011129 166.022258 
166.022258 166.006359 166.022258 
166.028617 166.003180 166.028617 
0.000000 166.000000 0.000000 
