ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040284 0.000000 
166.040284 166.037506 166.040284 
166.037506 166.033339 166.037506 
166.034728 166.030560 166.034728 
166.030560 166.026393 166.030560 
166.027782 166.023615 166.027782 
166.025004 166.019448 166.025004 
166.023615 166.016669 166.023615 
166.020837 166.012502 166.020837 
166.020837 166.009724 166.020837 
166.022226 166.005556 166.022226 
166.033339 166.002778 166.033339 
0.000000 166.000000 0.000000 
