ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.021789 166.002563 166.021789 
166.017944 166.005127 166.017944 
166.016662 166.008972 166.016662 
166.017944 166.011535 166.017944 
166.019225 166.015380 166.019225 
166.021789 166.017944 166.021789 
166.024352 166.021789 166.024352 
166.028197 166.024352 166.028197 
166.030761 166.028197 166.030761 
166.033324 166.030761 166.033324 
166.037169 166.034606 166.037169 
166.039732 166.037169 166.039732 
0.000000 166.041014 0.000000 
