ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040703 0.000000 
166.041628 166.038853 166.041628 
166.039778 166.036078 166.039778 
166.037003 166.034228 166.037003 
166.035153 166.031453 166.035153 
166.032378 166.029602 166.032378 
166.030528 166.026827 166.030528 
166.028677 166.024977 166.028677 
166.025902 166.022202 166.025902 
166.024052 166.020352 166.024052 
166.022202 166.017576 166.022202 
166.020352 166.015726 166.020352 
166.019427 166.012951 166.019427 
166.017576 166.011101 166.017576 
166.017576 166.008326 166.017576 
166.018502 166.006476 166.018502 
166.023127 166.003700 166.023127 
166.036078 166.001850 166.036078 
0.000000 166.000000 0.000000 
