ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041648 0.000000 
166.041648 166.038673 166.041648 
166.039665 166.036690 166.039665 
166.036690 166.033715 166.036690 
166.034707 166.031732 166.034707 
166.031732 166.028757 166.031732 
166.029749 166.026774 166.029749 
166.027766 166.023799 166.027766 
166.024791 166.021816 166.024791 
166.022807 166.018841 166.022807 
166.020824 166.016858 166.020824 
166.018841 166.013883 166.018841 
166.017849 166.011900 166.017849 
166.016858 166.008925 166.016858 
166.016858 166.006941 166.016858 
166.019833 166.003967 166.019833 
166.027766 166.001983 166.027766 
0.000000 166.000000 0.000000 
