ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.003250 0.000000 
166.029252 166.006500 166.029252 
166.026002 166.011376 166.026002 
166.026002 166.014626 166.026002 
166.027627 166.019501 166.027627 
166.030877 166.022752 166.030877 
166.034128 166.027627 166.034128 
166.037378 166.030877 166.037378 
166.040628 166.035753 166.040628 
0.000000 166.039003 0.000000 
