ncols         3
nrows         24
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040672 0.000000 
166.041386 166.038532 166.041386 
166.039245 166.037104 166.039245 
166.037818 166.034964 166.037818 
166.036391 166.033537 166.036391 
166.034250 166.031396 166.034250 
166.032823 166.029969 166.032823 
166.030683 166.027828 166.030683 
166.029255 166.026401 166.029255 
166.027115 166.024261 166.027115 
166.025688 166.022834 166.025688 
166.024261 166.020693 166.024261 
166.022120 166.019266 166.022120 
166.020693 166.017125 166.020693 
166.019266 166.015698 166.019266 
166.017839 166.013557 166.017839 
166.016412 166.012130 166.016412 
166.015698 166.009990 166.015698 
166.014984 166.008563 166.014984 
166.014984 166.006422 166.014984 
166.017125 166.004995 166.017125 
166.020693 166.002854 166.020693 
166.034964 166.001427 166.034964 
0.000000 166.000000 0.000000 
