ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.032966 166.002637 166.032966 
166.022417 166.005275 166.022417 
166.021098 166.009231 166.021098 
166.021098 166.011868 166.021098 
166.022417 166.015824 166.022417 
166.025054 166.018461 166.025054 
166.027692 166.022417 166.027692 
166.029010 166.025054 166.029010 
166.032966 166.029010 166.032966 
166.035603 166.031648 166.035603 
166.038241 166.035603 166.038241 
166.041667 166.038241 166.041667 
0.000000 166.041667 0.000000 
