ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.027740 166.003264 166.027740 
166.021213 166.006527 166.021213 
166.021213 166.011422 166.021213 
166.022845 166.014686 166.022845 
166.024477 166.019581 166.024477 
166.027740 166.022845 166.027740 
166.031004 166.027740 166.031004 
166.035899 166.031004 166.035899 
166.039163 166.035899 166.039163 
0.000000 166.039163 0.000000 
