ncols         3
nrows         25
xllcorner     426503.990666
yllcorner     12746355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.034125 166.001365 166.034125 
166.021157 166.002730 166.021157 
166.016380 166.004777 166.016380 
166.015015 166.006142 166.015015 
166.014332 166.008190 166.014332 
166.015015 166.009555 166.015015 
166.016380 166.011602 166.016380 
166.017062 166.012967 166.017062 
166.018427 166.015015 166.018427 
166.019792 166.016380 166.019792 
166.021157 166.018427 166.021157 
166.023205 166.019792 166.023205 
166.024570 166.021840 166.024570 
166.025935 166.023205 166.025935 
166.027982 166.025252 166.027982 
166.029347 166.026617 166.029347 
166.031395 166.028665 166.031395 
166.032760 166.030030 166.032760 
166.034807 166.032077 166.034807 
166.036172 166.033442 166.036172 
166.037537 166.035490 166.037537 
166.039585 166.036855 166.039585 
166.040950 166.038902 166.040950 
0.000000 166.040267 0.000000 
