ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041556 0.000000 
166.041556 166.038093 166.041556 
166.038093 166.032898 166.038093 
166.034630 166.029435 166.034630 
166.031167 166.024241 166.031167 
166.027704 166.020778 166.027704 
166.024241 166.015583 166.024241 
166.024241 166.012120 166.024241 
166.025972 166.006926 166.025972 
166.036361 166.003463 166.036361 
0.000000 166.000000 0.000000 
