ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040533 0.000000 
166.040533 166.036030 166.040533 
166.037531 166.033027 166.037531 
166.034528 166.028523 166.034528 
166.031526 166.025521 166.031526 
166.028523 166.021017 166.028523 
166.025521 166.018015 166.025521 
166.024020 166.013511 166.024020 
166.024020 166.010509 166.024020 
166.025521 166.006005 166.025521 
166.039032 166.003002 166.039032 
0.000000 166.000000 0.000000 
