ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039941 0.000000 
166.038276 166.036612 166.038276 
166.034948 166.031620 166.034948 
166.031620 166.028291 166.031620 
166.026627 166.023299 166.026627 
166.023299 166.019970 166.023299 
166.021635 166.014978 166.021635 
166.018306 166.011649 166.018306 
166.018306 166.006657 166.018306 
166.021635 166.003328 166.021635 
0.000000 166.000000 0.000000 
