ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039390 0.000000 
166.039390 166.036673 166.039390 
166.036673 166.032598 166.036673 
166.032598 166.029882 166.032598 
166.029882 166.025807 166.029882 
166.027165 166.023091 166.027165 
166.024449 166.019016 166.024449 
166.021732 166.016299 166.021732 
166.019016 166.012224 166.019016 
166.019016 166.009508 166.019016 
166.020374 166.005433 166.020374 
166.028524 166.002717 166.028524 
0.000000 166.000000 0.000000 
