ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.003029 0.000000 
166.033317 166.006058 166.033317 
166.028774 166.010601 166.028774 
166.027259 166.013630 166.027259 
166.027259 166.018173 166.027259 
166.030288 166.021202 166.030288 
166.033317 166.025745 166.033317 
166.036346 166.028774 166.036346 
166.039375 166.033317 166.039375 
166.041667 166.036346 166.041667 
0.000000 166.040889 0.000000 
