ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.022373 166.002034 166.022373 
166.016271 166.004068 166.016271 
166.015254 166.007119 166.015254 
166.015254 166.009153 166.015254 
166.017288 166.012204 166.017288 
166.018305 166.014237 166.018305 
166.020339 166.017288 166.020339 
166.022373 166.019322 166.022373 
166.025424 166.022373 166.025424 
166.027458 166.024407 166.027458 
166.029492 166.027458 166.029492 
166.032543 166.029492 166.032543 
166.034577 166.032543 166.034577 
166.037627 166.034577 166.037627 
166.039661 166.037627 166.039661 
166.041667 166.039661 166.041667 
