ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.030200 166.002745 166.030200 
166.021964 166.005491 166.021964 
166.020591 166.009609 166.020591 
166.020591 166.012355 166.020591 
166.023336 166.016473 166.023336 
166.024709 166.019218 166.024709 
166.027455 166.023336 166.027455 
166.030200 166.026082 166.030200 
166.034318 166.030200 166.034318 
166.037064 166.032946 166.037064 
166.039809 166.037064 166.039809 
0.000000 166.039809 0.000000 
