ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.016826 166.002804 166.016826 
166.015424 166.005609 166.015424 
166.015424 166.009815 166.015424 
166.016826 166.012620 166.016826 
166.019631 166.016826 166.019631 
166.022435 166.019631 166.022435 
166.025239 166.023837 166.025239 
166.029446 166.026641 166.029446 
166.032250 166.030848 166.032250 
166.036457 166.033652 166.036457 
166.039261 166.037859 166.039261 
0.000000 166.040663 0.000000 
