ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 -1.000000 0.000000 
1.293862 19.810385 12.611815 
0.653721 19.810385 16.960266 
19.475870 19.810385 12.611815 
18.048286 19.810385 18.048286 
19.810385 19.810385 19.475870 
19.810385 19.810385 19.475870 
16.960266 19.810385 16.960266 
19.810385 19.810385 12.611815 
19.810385 19.810385 19.475870 
16.960266 19.810385 16.960266 
19.810385 19.810385 19.772051 
0.000000 19.810385 0.000000 
