ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041667 166.039041 166.041667 
166.037414 166.035788 166.037414 
166.034161 166.030908 166.034161 
166.029281 166.027654 166.029281 
166.026027 166.022774 166.026027 
166.022774 166.019521 166.022774 
166.019521 166.014640 166.019521 
166.017894 166.011387 166.017894 
166.016267 166.006507 166.016267 
166.017894 166.003253 166.017894 
166.035788 166.000000 166.035788 
