ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.026332 166.002926 166.026332 
166.020481 166.005852 166.020481 
166.020481 166.010240 166.020481 
166.020481 166.013166 166.020481 
166.023406 166.017555 166.023406 
166.026332 166.020481 166.026332 
166.029258 166.024869 166.029258 
166.032184 166.027795 166.032184 
166.035110 166.032184 166.035110 
166.039498 166.035110 166.039498 
0.000000 166.039498 0.000000 
