ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002130 0.000000 
166.028753 166.004260 166.028753 
166.023428 166.007454 166.023428 
166.021299 166.009584 166.021299 
166.021299 166.012779 166.021299 
166.022363 166.014909 166.022363 
166.024493 166.018104 166.024493 
166.026623 166.020234 166.026623 
166.028753 166.023428 166.028753 
166.030883 166.025558 166.030883 
166.033013 166.028753 166.033013 
166.035143 166.030883 166.035143 
166.038337 166.034078 166.038337 
166.040467 166.036207 166.040467 
0.000000 166.039402 0.000000 
0.000000 166.041532 0.000000 
