ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12746855.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.024076 166.001783 166.024076 
166.016051 166.003567 166.016051 
166.015159 166.006242 166.015159 
166.014267 166.008025 166.014267 
166.015159 166.010700 166.015159 
166.016942 166.012484 166.016942 
166.018726 166.015159 166.018726 
166.020509 166.016942 166.020509 
166.022292 166.019617 166.022292 
166.024076 166.021401 166.024076 
166.026751 166.024076 166.026751 
166.028534 166.025859 166.028534 
166.030318 166.028534 166.030318 
166.032993 166.030318 166.032993 
166.034776 166.032993 166.034776 
166.036560 166.034776 166.036560 
166.039235 166.037451 166.039235 
166.041018 166.039235 166.041018 
0.000000 166.041667 0.000000 
