ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040528 0.000000 
166.041449 166.038686 166.041449 
166.038686 166.035922 166.038686 
166.036844 166.034080 166.036844 
166.035001 166.031317 166.035001 
166.032238 166.029475 166.032238 
166.030396 166.026712 166.030396 
166.027633 166.024869 166.027633 
166.025790 166.022106 166.025790 
166.023948 166.020264 166.023948 
166.022106 166.017501 166.022106 
166.020264 166.015659 166.020264 
166.018422 166.012895 166.018422 
166.017501 166.011053 166.017501 
166.016580 166.008290 166.016580 
166.018422 166.006448 166.018422 
166.021185 166.003684 166.021185 
166.031317 166.001842 166.031317 
0.000000 166.000000 0.000000 
