ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12746655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.031982 166.001560 166.031982 
166.019501 166.003120 166.019501 
166.016381 166.005460 166.016381 
166.014821 166.007020 166.014821 
166.014821 166.009361 166.014821 
166.016381 166.010921 166.016381 
166.017161 166.013261 166.017161 
166.018721 166.014821 166.018721 
166.020281 166.017161 166.020281 
166.021841 166.018721 166.021841 
166.024181 166.021061 166.024181 
166.025742 166.022621 166.025742 
166.027302 166.024961 166.027302 
166.029642 166.026522 166.029642 
166.031202 166.028862 166.031202 
166.033542 166.030422 166.033542 
166.035102 166.032762 166.035102 
166.037442 166.034322 166.037442 
166.039002 166.036662 166.039002 
166.040562 166.038222 166.040562 
0.000000 166.040562 0.000000 
