ncols         3
nrows         24
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040971 0.000000 
166.041667 166.038815 166.041667 
166.039534 166.037377 166.039534 
166.038096 166.035221 166.038096 
166.036658 166.033783 166.036658 
166.034502 166.031627 166.034502 
166.033065 166.030189 166.033065 
166.030908 166.028033 166.030908 
166.029471 166.026595 166.029471 
166.027314 166.024439 166.027314 
166.025877 166.023001 166.025877 
166.024439 166.020845 166.024439 
166.022283 166.019407 166.022283 
166.020845 166.017251 166.020845 
166.019407 166.015813 166.019407 
166.017970 166.013657 166.017970 
166.017251 166.012219 166.017251 
166.015813 166.010063 166.015813 
166.015813 166.008626 166.015813 
166.015813 166.006469 166.015813 
166.017970 166.005032 166.017970 
166.021564 166.002875 166.021564 
166.035221 166.001438 166.035221 
0.000000 166.000000 0.000000 
