ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002190 0.000000 
166.033938 166.004379 166.033938 
166.026275 166.007664 166.026275 
166.024085 166.009853 166.024085 
166.024085 166.013137 166.024085 
166.024085 166.015327 166.024085 
166.026275 166.018611 166.026275 
166.027370 166.020801 166.027370 
166.029559 166.024085 166.029559 
166.031749 166.026275 166.031749 
166.033938 166.029559 166.033938 
166.037223 166.031749 166.037223 
166.039412 166.035033 166.039412 
166.041602 166.037223 166.041602 
0.000000 166.040507 0.000000 
