ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041661 0.000000 
166.041661 166.039210 166.041661 
166.039210 166.035534 166.039210 
166.036760 166.033084 166.036760 
166.033084 166.029408 166.033084 
166.030633 166.026957 166.030633 
166.028182 166.023281 166.028182 
166.025732 166.020830 166.025732 
166.023281 166.017155 166.023281 
166.022056 166.014704 166.022056 
166.020830 166.011028 166.020830 
166.020830 166.008577 166.020830 
166.024506 166.004901 166.024506 
166.035534 166.002451 166.035534 
0.000000 166.000000 0.000000 
