ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.030652 166.002189 166.030652 
166.021895 166.004379 166.021895 
166.018610 166.007663 166.018610 
166.018610 166.009853 166.018610 
166.019705 166.013137 166.019705 
166.020800 166.015326 166.020800 
166.022989 166.018610 166.022989 
166.025179 166.020800 166.025179 
166.027368 166.024084 166.027368 
166.030652 166.026273 166.030652 
166.032842 166.029558 166.032842 
166.035031 166.031747 166.035031 
166.038315 166.035031 166.038315 
166.040505 166.037221 166.040505 
0.000000 166.040505 0.000000 
