ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.027536 166.002503 166.027536 
166.020026 166.005006 166.020026 
166.018774 166.008761 166.018774 
166.018774 166.011265 166.018774 
166.021278 166.015019 166.021278 
166.022529 166.017523 166.022529 
166.025032 166.021278 166.025032 
166.027536 166.023781 166.027536 
166.031291 166.027536 166.031291 
166.033794 166.030039 166.033794 
166.036297 166.033794 166.036297 
166.040052 166.036297 166.040052 
0.000000 166.040052 0.000000 
