ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041358 0.000000 
0.000000 166.038718 0.000000 
166.040478 166.036958 166.040478 
166.037838 166.034318 166.037838 
166.036078 166.032558 166.036078 
166.033438 166.029919 166.033438 
166.031678 166.028159 166.031678 
166.029919 166.025519 166.029919 
166.027279 166.023759 166.027279 
166.025519 166.021119 166.025519 
166.023759 166.019359 166.023759 
166.021999 166.016719 166.021999 
166.021119 166.014959 166.021119 
166.019359 166.012319 166.019359 
166.019359 166.010559 166.019359 
166.019359 166.007920 166.019359 
166.021999 166.006160 166.021999 
166.026399 166.003520 166.026399 
0.000000 166.001760 0.000000 
0.000000 166.000000 0.000000 
