ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.021624 166.003089 166.021624 
166.018535 166.006178 166.018535 
166.018535 166.010812 166.018535 
166.020079 166.013901 166.020079 
166.023169 166.018535 166.023169 
166.026258 166.021624 166.026258 
166.029347 166.026258 166.029347 
166.032436 166.029347 166.032436 
166.037070 166.033981 166.037070 
166.040159 166.037070 166.040159 
0.000000 166.041667 0.000000 
