ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040653 0.000000 
166.041577 166.038805 166.041577 
166.038805 166.036033 166.038805 
166.036957 166.034185 166.036957 
166.035109 166.031413 166.035109 
166.032337 166.029566 166.032337 
166.030489 166.026794 166.030489 
166.027718 166.024946 166.027718 
166.025870 166.022174 166.025870 
166.024022 166.020326 166.024022 
166.022174 166.017555 166.022174 
166.020326 166.015707 166.020326 
166.018478 166.012935 166.018478 
166.016631 166.011087 166.016631 
166.016631 166.008315 166.016631 
166.017555 166.006467 166.017555 
166.021250 166.003696 166.021250 
166.036033 166.001848 166.036033 
0.000000 166.000000 0.000000 
