ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.033247 166.001900 166.033247 
166.020898 166.003800 166.020898 
166.018048 166.006649 166.018048 
166.017098 166.008549 166.017098 
166.017098 166.011399 166.017098 
166.018998 166.013299 166.018998 
166.020898 166.016149 166.020898 
166.022798 166.018048 166.022798 
166.024698 166.020898 166.024698 
166.026598 166.022798 166.026598 
166.028497 166.025648 166.028497 
166.031347 166.027548 166.031347 
166.033247 166.030397 166.033247 
166.036097 166.032297 166.036097 
166.037997 166.035147 166.037997 
166.039896 166.037047 166.039896 
0.000000 166.039896 0.000000 
0.000000 166.041667 0.000000 
