ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040902 0.000000 
0.000000 166.038496 0.000000 
166.040902 166.034887 166.040902 
166.037293 166.032481 166.037293 
166.034887 166.028872 166.034887 
166.032481 166.026466 166.032481 
166.030075 166.022857 166.030075 
166.027669 166.020451 166.027669 
166.026466 166.016842 166.026466 
166.025263 166.014436 166.025263 
166.025263 166.010827 166.025263 
166.027669 166.008421 166.027669 
166.034887 166.004812 166.034887 
0.000000 166.002406 0.000000 
0.000000 166.000000 0.000000 
