ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002271 0.000000 
166.027249 166.004541 166.027249 
166.023842 166.007947 166.023842 
166.021572 166.010218 166.021572 
166.021572 166.013624 166.021572 
166.023842 166.015895 166.023842 
166.024978 166.019301 166.024978 
166.027249 166.021572 166.027249 
166.029519 166.024978 166.029519 
166.031790 166.027249 166.031790 
166.035196 166.030655 166.035196 
166.037467 166.032925 166.037467 
166.039737 166.036331 166.039737 
0.000000 166.038602 0.000000 
0.000000 166.041667 0.000000 
