ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
19.148333 19.148333 18.824068 
19.148333 19.148333 18.262575 
19.148333 19.148333 19.110929 
19.148333 19.148333 13.724197 
19.148333 19.148333 18.824068 
19.148333 19.148333 18.824068 
19.148333 19.148333 10.581657 
17.443510 19.148333 17.443510 
19.148333 19.148333 19.110929 
12.189436 19.148333 12.189436 
1.255137 19.148333 12.189436 
0.000000 0.000000 0.000000 
