ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12746855.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.040027 166.001779 166.040027 
166.024906 166.003558 166.024906 
166.019569 166.006226 166.019569 
166.017790 166.008005 166.017790 
166.017790 166.010674 166.017790 
166.018679 166.012453 166.018679 
166.020458 166.015121 166.020458 
166.022237 166.016900 166.022237 
166.023127 166.019569 166.023127 
166.024906 166.021348 166.024906 
166.027574 166.024016 166.027574 
166.029353 166.025795 166.029353 
166.032022 166.028464 166.032022 
166.033801 166.030243 166.033801 
166.036469 166.032911 166.036469 
166.038248 166.034690 166.038248 
166.040027 166.037359 166.040027 
0.000000 166.039138 0.000000 
0.000000 166.041667 0.000000 
