ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.034501 166.002556 166.034501 
166.023001 166.005111 166.023001 
166.021723 166.008945 166.021723 
166.020445 166.011500 166.020445 
166.021723 166.015334 166.021723 
166.024279 166.017889 166.024279 
166.026834 166.021723 166.026834 
166.029390 166.024279 166.029390 
166.031945 166.028112 166.031945 
166.034501 166.030668 166.034501 
166.038335 166.034501 166.038335 
166.040890 166.037057 166.040890 
0.000000 166.040890 0.000000 
