ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002467 0.000000 
166.038246 166.004935 166.038246 
166.029610 166.008636 166.029610 
166.027142 166.011104 166.027142 
166.025908 166.014805 166.025908 
166.027142 166.017272 166.027142 
166.029610 166.020973 166.029610 
166.030843 166.023441 166.030843 
166.033311 166.027142 166.033311 
166.035778 166.029610 166.035778 
166.038246 166.033311 166.038246 
166.041667 166.035778 166.041667 
0.000000 166.039479 0.000000 
0.000000 166.041667 0.000000 
