ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
166.035185 166.000000 166.035185 
166.017592 166.003199 166.017592 
166.015993 166.006397 166.015993 
166.017592 166.011195 166.017592 
166.019192 166.014394 166.019192 
166.022390 166.019192 166.022390 
166.025589 166.022390 166.025589 
166.028787 166.027188 166.028787 
166.033585 166.030387 166.033585 
166.036784 166.035185 166.036784 
166.041582 166.038383 166.041582 
