ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.021953 166.002927 166.021953 
166.017563 166.005854 166.017563 
166.017563 166.010245 166.017563 
166.019026 166.013172 166.019026 
166.021953 166.017563 166.021953 
166.024880 166.020490 166.024880 
166.027807 166.024880 166.027807 
166.030734 166.027807 166.030734 
166.035125 166.032198 166.035125 
166.038052 166.035125 166.038052 
166.041667 166.039516 166.041667 
