ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12746655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.039721 166.001589 166.039721 
166.023833 166.003178 166.023833 
166.018272 166.005561 166.018272 
166.016683 166.007150 166.016683 
166.016683 166.009533 166.016683 
166.017477 166.011122 166.017477 
166.018272 166.013505 166.018272 
166.019861 166.015094 166.019861 
166.021449 166.017477 166.021449 
166.023038 166.019066 166.023038 
166.024627 166.021449 166.024627 
166.027010 166.023038 166.027010 
166.028599 166.025422 166.028599 
166.030188 166.027010 166.030188 
166.032571 166.029394 166.032571 
166.034160 166.030982 166.034160 
166.036543 166.033366 166.036543 
166.038132 166.034955 166.038132 
166.039721 166.037338 166.039721 
166.041667 166.038927 166.041667 
0.000000 166.041310 0.000000 
