ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041592 0.000000 
0.000000 166.038621 0.000000 
166.040602 166.036640 166.040602 
166.037631 166.033670 166.037631 
166.035650 166.031689 166.035650 
166.033670 166.028718 166.033670 
166.030699 166.026738 166.030699 
166.028718 166.023767 166.028718 
166.026738 166.021786 166.026738 
166.024757 166.018815 166.024757 
166.023767 166.016835 166.023767 
166.021786 166.013864 166.021786 
166.021786 166.011883 166.021786 
166.021786 166.008913 166.021786 
166.024757 166.006932 166.024757 
166.029708 166.003961 166.029708 
0.000000 166.001981 0.000000 
0.000000 166.000000 0.000000 
