ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.023491 166.002136 166.023491 
166.017084 166.004271 166.017084 
166.016016 166.007474 166.016016 
166.016016 166.009610 166.016016 
166.017084 166.012813 166.017084 
166.019220 166.014949 166.019220 
166.021355 166.018152 166.021355 
166.023491 166.020287 166.023491 
166.025626 166.023491 166.025626 
166.028830 166.025626 166.028830 
166.030965 166.028830 166.030965 
166.034168 166.030965 166.034168 
166.036304 166.034168 166.036304 
166.039507 166.036304 166.039507 
166.041643 166.039507 166.041643 
0.000000 166.041643 0.000000 
